Joe Biden,67414.02443857331,11582.605019815059,69396.71820750908,11543.873637464674,58500.89836660617,11756.720508166969,1.0294107017856853,0.9966560732854031,0.8677852843500146,1.015032498134404
Justin Timberlake,4991.177130977131,1531.178794178794,5008.682062780269,1532.411659192825,4768.114285714286,1515.4685714285715,1.0035071750298132,1.0008051737776922,0.9553085696200936,0.9897397855756954
Justin Bieber,67477.07895937927,28572.867183934275,67659.39623552124,28444.809362934364,64302.61344537815,30802.579831932773,1.0027019141752078,0.9955182019299794,0.9529549061257953,1.0780360134544777
Kamala Harris,25792.403797006205,4601.985396129974,26089.148768472907,4486.629064039409,24942.767277856135,4932.272214386459,1.0115051304950935,0.9749333554627154,0.9670586531663757,1.07177050551578
Kanye West,56860.81004234725,10440.028433151845,55590.61382113821,9879.466124661247,67452.95480225989,15114.54802259887,0.977661306262379,0.9463064385236196,1.1862819884560933,1.4477496990911727
Katy Perry,10862.366330185607,1825.613806577662,10789.5753669889,1800.3540995345506,11593.679856115108,2079.3920863309354,0.9932987931925636,0.9861637182233718,1.0673254338603222,1.1390098381371316
Kevin Hart,2579.2382864792503,290.8045515394913,2033.4369929691725,217.98269334775554,5153.693877551021,634.2933673469388,0.7883866347784735,0.7495848747682117,1.998145694629088,2.181167261616267
Kim Kardashian,23750.533516988064,1693.0858585858587,23883.972013993003,1684.9065467266366,22242.0,1785.553672316384,1.0056183368221812,0.995168991685954,0.9364842260950031,1.0546149583977735
LeBron James,30671.87651331719,6052.697336561743,29119.049866429206,5691.2146037399825,45704.84482758621,9552.224137931034,0.9493729493135584,0.9402774147257953,1.4901222234558087,1.5781764074390692
Kylie Jenner,30018.63927376971,2878.3053033922597,30070.752953261428,2883.157164869029,29323.671232876713,2813.6027397260273,1.0017360440297258,1.0016856660309978,0.9768487826994791,0.9775206043674461
Lady Gaga,27902.166333466612,6634.663734506197,28430.547841566535,6678.7877169559415,23227.86220472441,6244.322834645669,1.0189369349241593,1.006650522801971,0.8324752252969077,0.9411664380471303
Liam Payne,76656.39653222766,35497.44628722201,75343.49958333334,34205.58541666667,89110.75494071146,47752.25296442688,0.9828729628799814,0.9636069349861832,1.1624699173440505,1.3452306562575524
Louis Tomlinson,84093.77418278853,43039.95797198132,84608.46771183277,43195.18029115342,79771.31661442007,41736.38244514107,1.0061204712720526,1.0036064700451879,0.9485995531729489,0.9697124349496608
Rachel Maddow,8216.453125,2885.6079545454545,8572.681443298969,2883.8907216494845,7427.545662100457,2889.4109589041095,1.0433554859839802,0.9994048973654702,0.9039844260172125,1.001317921359575
Miley Cyrus,43175.15436810857,5558.794741306192,42382.45229522952,5484.529702970297,56126.507352941175,6772.154411764706,0.9816398555029933,0.9866400826452454,1.299972360826095,1.2182774732519448
Neymar Jr,19835.490578090066,3065.1622484829127,19781.571103896105,3062.3464285714285,23091.803921568626,3235.2156862745096,0.9972816667184667,0.9990813471903884,1.164166009943582,1.0554794245804653
Niall Horan,20822.446129910542,2908.8171917541813,20466.29234737747,2783.0391229578677,24203.726530612246,4102.938775510204,0.982895679964254,0.9567597203588919,1.1623863200128366,1.4105179201845615
Oprah Winfrey,2202.4491039426525,404.88602150537633,2104.710588235294,388.08862745098037,3240.920833333333,583.3583333333333,0.9556228039356757,0.9585132774109049,1.4715077081834442,1.4407964275091358
Donald Trump,105537.859375,20145.549479166668,103517.08496732026,19166.225490196077,113465.51282051283,23987.51282051282,0.9808526113790174,0.9513875761997284,1.0751166784361625,1.1907102779856804
Ricky Gervais,3985.4059500959693,250.45441458733205,3460.3843612334804,191.73513215859032,7543.014925373134,648.3432835820895,0.86826396220695,0.7655490220625891,1.8926591217618614,2.588667820650515
Rihanna,23583.657469717364,6707.837819650067,22733.890984534137,6394.695963787251,30601.51090342679,9293.940809968848,0.9639679940961502,0.9533170204345888,1.2975727341155932,1.3855345134825714
Selena Gomez,19023.732783357245,8613.920731707318,19051.67585151167,8591.39800995025,18606.502857142856,8950.217142857144,1.0014688530622586,0.9973853112353166,0.9780679254189588,1.0390410385263866
Shakira,7881.730717788676,986.8296923762817,7962.592264678472,991.1961789375582,6092.773195876289,890.2268041237113,1.0102593643179532,1.004424762038485,0.7730247852955953,0.9021078419114538
Taylor Swift,120601.57142857143,20622.99776785714,109690.9487804878,18710.107317073172,238321.44736842104,41262.07894736842,0.9095316709488677,0.907244791842756,1.9761056555516894,2.000779877486056
Ellen DeGeneres,7039.746183206107,763.9506997455471,7085.090241343127,738.9825113676111,6584.873684210526,1014.421052631579,1.0064411495751355,0.9673170161552934,0.9353850995252192,1.3278619326737409
Zayn Malik,54988.956241032996,33479.062410329985,54616.79117766087,32944.460137596114,57889.96529968454,37646.261829653,0.9932320035001061,0.9840317429986056,1.052756212464473,1.124471807730112
